,Pn,Qn,Rn,Wn,Zn,Tn,Un
1,1.5707963267948966,0.2617993877991494,1.5707963267948966,3.141592653589793,1.5707963267948966,1.5707963267948966,0.5235987755982988
2,3.141592653589793,0.7853981633974483,4.71238898038469,6.283185307179586,4.71238898038469,3.141592653589793,1.0471975511965976
3,4.71238898038469,1.3089969389957472,7.853981633974483,9.42477796076938,7.853981633974483,4.71238898038469,1.5707963267948966
4,6.283185307179586,1.832595714594046,10.995574287564276,12.566370614359172,10.995574287564276,6.283185307179586,2.0943951023931953
5,7.853981633974483,2.356194490192345,14.137166941154069,15.707963267948966,14.137166941154069,7.853981633974483,2.6179938779914944
6,9.42477796076938,2.8797932657906435,17.27875959474386,18.84955592153876,17.27875959474386,9.42477796076938,3.141592653589793
7,10.995574287564276,3.4033920413889427,20.420352248333657,21.991148575128552,20.420352248333657,10.995574287564276,3.665191429188092
8,12.566370614359172,3.926990816987241,23.561944901923447,25.132741228718345,23.561944901923447,12.566370614359172,4.1887902047863905
9,14.137166941154069,4.4505895925855405,26.703537555513243,28.274333882308138,26.703537555513243,14.137166941154069,4.71238898038469
10,15.707963267948966,4.974188368183839,29.845130209103033,31.41592653589793,29.845130209103033,15.707963267948966,5.235987755982989
11,17.27875959474386,5.497787143782138,32.98672286269283,34.55751918948772,32.98672286269283,17.27875959474386,5.759586531581287
12,18.84955592153876,6.021385919380436,36.12831551628262,37.69911184307752,36.12831551628262,18.84955592153876,6.283185307179586
13,20.420352248333657,6.544984694978736,39.269908169872416,40.840704496667314,39.269908169872416,20.420352248333657,6.806784082777885
14,21.991148575128552,7.0685834705770345,42.411500823462205,43.982297150257104,42.411500823462205,21.991148575128552,7.330382858376184
15,23.561944901923447,7.592182246175334,45.553093477052,47.12388980384689,45.553093477052,23.561944901923447,7.853981633974482
16,25.132741228718345,8.115781021773632,48.69468613064179,50.26548245743669,48.69468613064179,25.132741228718345,8.377580409572781
17,26.703537555513243,8.639379797371932,51.83627878423159,53.40707511102649,51.83627878423159,26.703537555513243,8.901179185171081
18,28.274333882308138,9.16297857297023,54.97787143782138,56.548667764616276,54.97787143782138,28.274333882308138,9.42477796076938
19,29.845130209103033,9.686577348568528,58.119464091411174,59.690260418206066,58.119464091411174,29.845130209103033,9.948376736367678
20,31.41592653589793,10.210176124166827,61.261056745000964,62.83185307179586,61.261056745000964,31.41592653589793,10.471975511965978
21,32.98672286269283,10.733774899765125,64.40264939859075,65.97344572538566,64.40264939859075,32.98672286269283,10.995574287564276
22,34.55751918948772,11.257373675363425,67.54424205218055,69.11503837897544,67.54424205218055,34.55751918948772,11.519173063162574
23,36.12831551628262,11.780972450961725,70.68583470577035,72.25663103256524,70.68583470577035,36.12831551628262,12.042771838760872
24,37.69911184307752,12.304571226560023,73.82742735936014,75.39822368615503,73.82742735936014,37.69911184307752,12.566370614359172
25,39.269908169872416,12.828170002158322,76.96902001294993,78.53981633974483,76.96902001294993,39.269908169872416,13.089969389957473
26,40.840704496667314,13.35176877775662,80.11061266653972,81.68140899333463,80.11061266653972,40.840704496667314,13.61356816555577
27,42.411500823462205,13.87536755335492,83.25220532012952,84.82300164692441,83.25220532012952,42.411500823462205,14.137166941154069
28,43.982297150257104,14.39896632895322,86.39379797371932,87.96459430051421,86.39379797371932,43.982297150257104,14.660765716752367
29,45.553093477052,14.922565104551516,89.5353906273091,91.106186954104,89.5353906273091,45.553093477052,15.184364492350667
30,47.12388980384689,15.446163880149816,92.6769832808989,94.24777960769379,92.6769832808989,47.12388980384689,15.707963267948964
31,48.69468613064179,15.969762655748115,95.81857593448869,97.38937226128358,95.81857593448869,48.69468613064179,16.231562043547264
32,50.26548245743669,16.493361431346415,98.96016858807849,100.53096491487338,98.96016858807849,50.26548245743669,16.755160819145562
33,51.83627878423159,17.016960206944713,102.10176124166827,103.67255756846318,102.10176124166827,51.83627878423159,17.278759594743864
34,53.40707511102649,17.54055898254301,105.24335389525807,106.81415022205297,105.24335389525807,53.40707511102649,17.802358370342162
35,54.97787143782138,18.06415775814131,108.38494654884786,109.95574287564276,108.38494654884786,54.97787143782138,18.32595714594046
36,56.548667764616276,18.58775653373961,111.52653920243766,113.09733552923255,111.52653920243766,56.548667764616276,18.84955592153876
37,58.119464091411174,19.111355309337906,114.66813185602744,116.23892818282235,114.66813185602744,58.119464091411174,19.373154697137057
38,59.690260418206066,19.634954084936208,117.80972450961724,119.38052083641213,117.80972450961724,59.690260418206066,19.896753472735355
39,61.261056745000964,20.158552860534506,120.95131716320704,122.52211349000193,120.95131716320704,61.261056745000964,20.420352248333653
40,62.83185307179586,20.682151636132804,124.09290981679683,125.66370614359172,124.09290981679683,62.83185307179586,20.943951023931955
41,64.40264939859075,21.205750411731103,127.23450247038662,128.8052987971815,127.23450247038662,64.40264939859075,21.46754979953025
42,65.97344572538566,21.729349187329404,130.37609512397643,131.94689145077132,130.37609512397643,65.97344572538566,21.991148575128552
43,67.54424205218055,22.252947962927703,133.5176877775662,135.0884841043611,133.5176877775662,67.54424205218055,22.51474735072685
44,69.11503837897544,22.776546738525997,136.659280431156,138.23007675795088,136.659280431156,69.11503837897544,23.03834612632515
45,70.68583470577035,23.3001455141243,139.8008730847458,141.3716694115407,139.8008730847458,70.68583470577035,23.56194490192345
46,72.25663103256524,23.823744289722598,142.94246573833559,144.51326206513048,142.94246573833559,72.25663103256524,24.085543677521745
47,73.82742735936014,24.347343065320896,146.08405839192537,147.6548547187203,146.08405839192537,73.82742735936014,24.609142453120047
48,75.39822368615503,24.870941840919198,149.22565104551518,150.79644737231007,149.22565104551518,75.39822368615503,25.132741228718345
49,76.96902001294993,25.394540616517492,152.36724369910496,153.93804002589985,152.36724369910496,76.96902001294993,25.656340004316643
50,78.53981633974483,25.918139392115794,155.50883635269477,157.07963267948966,155.50883635269477,78.53981633974483,26.179938779914945
51,80.11061266653972,26.441738167714092,158.65042900628455,160.22122533307945,158.65042900628455,80.11061266653972,26.70353755551324
52,81.68140899333463,26.96533694331239,161.79202165987434,163.36281798666926,161.79202165987434,81.68140899333463,27.22713633111154
53,83.25220532012952,27.488935718910692,164.93361431346415,166.50441064025904,164.93361431346415,83.25220532012952,27.75073510670984
54,84.82300164692441,28.012534494508987,168.07520696705393,169.64600329384882,168.07520696705393,84.82300164692441,28.274333882308138
55,86.39379797371932,28.536133270107285,171.2167996206437,172.78759594743863,171.2167996206437,86.39379797371932,28.79793265790644
56,87.96459430051421,29.059732045705587,174.35839227423352,175.92918860102841,174.35839227423352,87.96459430051421,29.321531433504735
57,89.5353906273091,29.583330821303885,177.4999849278233,179.0707812546182,177.4999849278233,89.5353906273091,29.845130209103033
58,91.106186954104,30.106929596902187,180.64157758141312,182.212373908208,180.64157758141312,91.106186954104,30.368728984701335
59,92.6769832808989,30.630528372500482,183.7831702350029,185.3539665617978,183.7831702350029,92.6769832808989,30.892327760299633
60,94.24777960769379,31.15412714809878,186.92476288859268,188.49555921538757,186.92476288859268,94.24777960769379,31.415926535897928
61,95.81857593448869,31.677725923697082,190.0663555421825,191.63715186897738,190.0663555421825,95.81857593448869,31.93952531149623
62,97.38937226128358,32.20132469929538,193.20794819577227,194.77874452256717,193.20794819577227,97.38937226128358,32.46312408709453
63,98.96016858807849,32.72492347489368,196.34954084936206,197.92033717615698,196.34954084936206,98.96016858807849,32.98672286269283
64,100.53096491487338,33.24852225049198,199.49113350295187,201.06192982974676,199.49113350295187,100.53096491487338,33.510321638291124
65,102.10176124166827,33.772121026090275,202.63272615654165,204.20352248333654,202.63272615654165,102.10176124166827,34.033920413889426
66,103.67255756846318,34.29571980168858,205.77431881013146,207.34511513692635,205.77431881013146,103.67255756846318,34.55751918948773
67,105.24335389525807,34.81931857728687,208.91591146372124,210.48670779051614,208.91591146372124,105.24335389525807,35.08111796508602
68,106.81415022205297,35.34291735288517,212.05750411731103,213.62830044410595,212.05750411731103,106.81415022205297,35.604716740684324
69,108.38494654884786,35.866516128483475,215.19909677090084,216.76989309769573,215.19909677090084,108.38494654884786,36.12831551628262
70,109.95574287564276,36.39011490408177,218.34068942449062,219.9114857512855,218.34068942449062,109.95574287564276,36.65191429188092
71,111.52653920243766,36.913713679680065,221.4822820780804,223.05307840487532,221.4822820780804,111.52653920243766,37.17551306747922
72,113.09733552923255,37.43731245527837,224.6238747316702,226.1946710584651,224.6238747316702,113.09733552923255,37.69911184307752
73,114.66813185602744,37.96091123087667,227.76546738526,229.3362637120549,227.76546738526,114.66813185602744,38.22271061867581
74,116.23892818282235,38.48451000647497,230.9070600388498,232.4778563656447,230.9070600388498,116.23892818282235,38.746309394274114
75,117.80972450961724,39.008108782073265,234.0486526924396,235.61944901923448,234.0486526924396,117.80972450961724,39.269908169872416
76,119.38052083641213,39.53170755767156,237.19024534602937,238.76104167282426,237.19024534602937,119.38052083641213,39.79350694547071
77,120.95131716320704,40.05530633326986,240.33183799961918,241.90263432641407,240.33183799961918,120.95131716320704,40.31710572106901
78,122.52211349000193,40.57890510886816,243.47343065320896,245.04422698000386,243.47343065320896,122.52211349000193,40.84070449666731
79,124.09290981679683,41.10250388446646,246.61502330679875,248.18581963359367,246.61502330679875,124.09290981679683,41.36430327226561
80,125.66370614359172,41.62610266006476,249.75661596038856,251.32741228718345,249.75661596038856,125.66370614359172,41.88790204786391
81,127.23450247038662,42.149701435663054,252.89820861397834,254.46900494077323,252.89820861397834,127.23450247038662,42.411500823462205
82,128.8052987971815,42.673300211261356,256.0398012675681,257.610597594363,256.0398012675681,128.8052987971815,42.9350995990605
83,130.37609512397643,43.19689898685965,259.1813939211579,260.75219024795285,259.1813939211579,130.37609512397643,43.45869837465881
84,131.94689145077132,43.72049776245796,262.32298657474774,263.89378290154264,262.32298657474774,131.94689145077132,43.982297150257104
85,133.5176877775662,44.244096538056255,265.4645792283375,267.0353755551324,265.4645792283375,133.5176877775662,44.505895925855405
86,135.0884841043611,44.76769531365455,268.6061718819273,270.1769682087222,268.6061718819273,135.0884841043611,45.0294947014537
87,136.659280431156,45.29129408925285,271.7477645355171,273.318560862312,271.7477645355171,136.659280431156,45.553093477051995
88,138.23007675795088,45.814892864851146,274.8893571891069,276.46015351590177,274.8893571891069,138.23007675795088,46.0766922526503
89,139.8008730847458,46.338491640449455,278.0309498426967,279.6017461694916,278.0309498426967,139.8008730847458,46.6002910282486
90,141.3716694115407,46.86209041604775,281.1725424962865,282.7433388230814,281.1725424962865,141.3716694115407,47.1238898038469
91,142.94246573833559,47.385689191646044,284.3141351498763,285.88493147667117,284.3141351498763,142.94246573833559,47.647488579445195
92,144.51326206513048,47.909287967244346,287.45572780346606,289.02652413026095,287.45572780346606,144.51326206513048,48.17108735504349
93,146.08405839192537,48.43288674284264,290.59732045705584,292.16811678385073,290.59732045705584,146.08405839192537,48.69468613064179
94,147.6548547187203,48.95648551844095,293.7389131106457,295.3097094374406,293.7389131106457,147.6548547187203,49.21828490624009
95,149.22565104551518,49.480084294039244,296.88050576423547,298.45130209103036,296.88050576423547,149.22565104551518,49.741883681838395
96,150.79644737231007,50.00368306963754,300.02209841782525,301.59289474462014,300.02209841782525,150.79644737231007,50.26548245743669
97,152.36724369910496,50.52728184523584,303.16369107141503,304.7344873982099,303.16369107141503,152.36724369910496,50.789081233034985
98,153.93804002589985,51.050880620834135,306.3052837250048,307.8760800517997,306.3052837250048,153.93804002589985,51.312680008633286
99,155.50883635269477,51.57447939643243,309.4468763785946,311.01767270538954,309.4468763785946,155.50883635269477,51.83627878423159
100,157.07963267948966,52.09807817203074,312.58846903218443,314.1592653589793,312.58846903218443,157.07963267948966,52.35987755982989
